-2.1244781673109597e-01,-3.7777593518909448e-02,2.0618310403931125e-02,3.7979798048017023e-02,2.7137260505152774e-02,6.1496403695075526e-03,-2.2054529128512128e-02,3.8906310993477328e-02,1.3512402994517458e-02,-1.3832200509439710e-01,1.9703058699074214e+00,8.6172856032225326e-02,-3.3364932717103363e-02,-6.2584314034436293e-03,-1.6769150425008525e-02,1.3107022204412969e-01,-5.1996289125451518e-02,6.6188284567313968e-03,-1.1940036942337467e-01,3.3101104622513158e-02,-4.4826381730276171e-02,-7.9961397069701026e-02,-7.9751810978233389e-02,-1.6815113072793580e-01,1.4702530840401098e-01,-3.1900763536172147e-02,-3.2261866879181617e-02,1.0770729005339680e-01,-1.7674270167685347e-02,2.8903482473335851e-02,1.4505764426210233e-01,1.7253552952845232e-02,-6.4095607826329063e-03,4.7776512631948487e-02,7.0914565770481608e-02,2.4893252026646932e-02,2.4889415760185485e-01,-6.8547413522102351e-03,-1.9020212254727477e-02,2.4568468894231074e-01,-1.5305334885690502e-01,9.1767988623495979e-03,1.2196041483021125e-01,-4.6137783390523557e-04,-1.5749598102478644e-02,8.8740981765531968e-02,-1.5595356573140862e-01,8.2966070680253301e-02,-2.5818280327275300e-01,-1.2181671847582379e-02,1.1040105647412500e-02,-5.4014658980537561e-02,-3.3192348619755989e-03,7.3890453537777914e-02,3.3517562930496604e-02
4.0783008094206374e-02,1.2164588541171167e-02,-6.1461699552234263e-03,-4.9690353679667188e-03,-5.3836753389868611e-02,-2.5668157030293601e-02,1.1670450892183600e-02,-2.5305206033217384e-02,-1.8984054604673858e-01,3.9441900948889261e-02,8.6172856032225326e-02,2.6455782983421523e+00,4.6439253073283114e-03,4.9995090035725893e-03,-6.8755175154901404e-03,-4.3788484337826630e-02,6.2622641722270181e-02,-2.3934898208044210e-02,1.8497400982632098e-02,-9.6047908094135884e-03,-1.7827848260620824e-03,-2.6844448068486988e-03,2.5559005993014191e-03,5.3757515637892642e-03,4.1155848981271640e-03,5.1955242916655025e-03,9.1115288174347590e-04,5.2606972875740895e-03,1.5396940249832311e-03,-2.4645261343995695e-03,-1.2793489056098450e-02,1.0754954666900515e-02,-4.2684230922200765e-03,2.9454310973167398e-02,-2.1932035897071968e-02,-8.2234181810713416e-03,-7.5606107695455060e-02,1.8885823454986772e-03,4.1413625672430260e-03,-3.9456274742235065e-02,-4.7873200240750053e-03,-2.0807536623479521e-04,5.4761348535913940e-02,8.3197377210650174e-04,-3.9595089718558532e-03,2.5642592470822373e-02,1.2004372337978700e-02,-6.1865230293507096e-03,1.8292176491758839e-02,-2.3239983486706299e-02,-1.1819197878340329e-02,-3.6790440890147477e-02,-3.4678274919047987e-03,-3.7406088658241160e-02,-1.1940469450229541e-01
-2.0424506046629862e-02,-2.2640893406956821e-02,1.1436322731452699e-02,9.2041044179015912e-03,-1.2896534998206966e-02,-6.5818086075102224e-03,1.7641065530511811e-03,-3.6750797681929263e-03,-4.5071219785526535e-02,8.4439496346497105e-04,-3.3364932717103363e-02,4.6439253073283114e-03,1.5602872060364308e+00,-6.0140224604805380e-04,-5.3832954747669239e-04,9.3704759696271525e-03,-2.5924855075011667e-02,9.3277874262508182e-03,-1.2217494945119933e-02,-1.4578414277220378e-02,-8.5261541629765951e-03,-1.4261532127097371e-02,-3.7020250126043571e-03,-7.8962812835442070e-03,6.7622220144292838e-02,1.8554846864304808e-02,-2.1768162066921120e-03,4.7300400174135636e-02,-7.5333088719615280e-03,1.1968310078128448e-02,6.2859219512918701e-02,1.3052173407105131e-02,-5.1414296513847052e-03,3.5792013429751163e-02,4.7506895889646711e-03,1.6894093431315434e-03,1.6616986539406381e-02,-6.4909887831327549e-04,-1.6248231865152235e-03,1.8736373631650781e-02,-1.0843847317247936e-02,5.2710476300495742e-04,2.1304897876662170e-02,7.9966405354517996e-04,-5.3571787038371697e-03,3.3548107275448991e-02,1.4206768033451637e-02,-6.9249588397553132e-03,1.8508241293062964e-02,1.7855861979606202e-02,9.6206555787211774e-03,2.7179552339815984e-02,1.4483519576256152e-03,2.0161733509199187e-02,5.5985791300941182e-02
-1.7900189217086942e-03,1.7531824039845254e-02,-8.3468526919292518e-03,-8.2608003967910258e-03,-2.7659837333844202e-02,-1.3573867146330749e-02,6.4881362642218634e-03,-2.3089716646919913e-02,-1.8218570446561938e-01,3.6560190024602798e-02,-6.2584314034436293e-03,4.9995090035725893e-03,-6.0140224604805380e-04,1.8613567555925030e+00,5.3597620250433409e-01,-2.2401599560872990e-01,5.3125474036276488e-02,-2.2875919235256614e-02,4.5288479657625298e-03,7.4794630029406000e-04,-2.2805382565394879e-03,-1.9460711275064546e-02,6.3183061248095820e-03,1.2364341337918184e-02,3.4395475579696487e-02,1.5366504606954028e-02,-2.6712051929850562e-03,2.9363588508169926e-02,-2.6611140382966601e-03,4.1509755103123665e-03,2.0258217108669374e-02,1.4812451003558007e-02,-5.7915093304668781e-03,4.3014844267084448e-02,-1.8463266596006098e-02,-7.0551697129651826e-03,-6.7079187098549597e-02,2.4602992110465531e-03,5.1485079998399904e-03,-4.9599506901714545e-02,5.8464758532844711e-03,5.2192494031989551e-04,2.8025922034218786e-02,-1.7330837175282666e-04,1.2012013956678989e-03,2.1668048424701967e-02,3.5687131795233265e-02,-1.6864604227035784e-02,7.2798910070045714e-02,-6.6525837276028054e-03,-2.5551565544004971e-03,2.8586797508918637e-03,-2.8154589500369110e-03,-2.7549244761130950e-02,-7.5769881287450991e-02
1.7759402665098303e-02,-5.0925524991241693e-02,2.4841791190489897e-02,2.0982556339164217e-02,1.1255356527274239e-02,5.8370805408218956e-03,-3.4899068435665917e-03,2.7909658263557971e-02,2.2047014279184690e-01,-4.5131768850520879e-02,-1.6769150425008525e-02,-6.8755175154901404e-03,-5.3832954747669239e-04,5.3597620250433409e-01,1.3821643489237427e+00,3.3033692293310346e-01,-8.1126005969697546e-02,3.4956136877848515e-02,-6.8283494046960293e-03,-2.3565066101133503e-02,-4.7439658639206956e-03,1.6497926038758756e-02,-9.6544127478178261e-03,-1.8891281386304429e-02,-4.7918303484488292e-02,-3.1168622131201078e-02,4.2511437380389795e-03,-6.0485336197289269e-02,3.9197887049536792e-03,-6.1105791810404202e-03,-2.9711005383190839e-02,-2.1916362832254295e-02,8.5650329159802415e-03,-6.3784930286315988e-02,1.7578439928649311e-02,6.7660198950945435e-03,6.5947616385166274e-02,-2.9345952974492869e-03,-6.1180270099450646e-03,6.0132681563775651e-02,-2.5903920584542536e-02,-6.7057116866950730e-04,6.1175743264521049e-02,7.4543358584382949e-04,-4.4494430742328664e-03,-1.6698519038361524e-02,-7.7252858560337090e-02,3.7217410179678639e-02,-1.4407664085564464e-01,-3.8113295480517633e-03,-2.8966454166112141e-03,-2.7255762113758457e-02,3.0167066373305946e-03,2.9443579347487023e-02,7.2988908515543335e-02
2.1606672958341572e-01,1.1830865118285780e-01,-6.2876673831749857e-02,-2.2648062024199028e-02,-1.0580166474845203e-02,-2.7918992412447447e-03,-4.0221779701275547e-03,-6.2582135905603319e-03,-4.2793814096337549e-02,-1.4506561190841632e-02,1.3107022204412969e-01,-4.3788484337826630e-02,9.3704759696271525e-03,-2.2401599560872990e-01,3.3033692293310346e-01,1.9482280784567438e+00,1.3862107533241425e-01,-3.5577442391006124e-02,1.0298376137511381e-01,-4.1341821575952856e-02,5.9224996925968188e-03,1.3990583623223202e-01,-4.7936874462047765e-02,-9.3699141511632666e-02,7.2995602771109391e-02,1.4973959252823214e-02,1.9378198844864788e-02,4.6050770374955453e-02,3.6955658633734735e-03,-5.3637725790585747e-03,-1.4361621664174269e-02,2.0126316482618860e-02,-8.5391962271034565e-03,3.5072893764899915e-02,-1.7590855713701344e-02,-5.9504272032539253e-03,-3.1089382661228099e-02,1.7742207980657146e-03,4.3129935921957917e-03,-1.0429774430250571e-02,-8.4566166053972103e-02,-4.0344658244935872e-03,-8.5957826356086800e-03,8.0129435472422357e-03,-4.5686265901178053e-02,4.9038448708783412e-02,-1.6713956815717811e-02,-9.3593515045158721e-04,-2.0219690350200870e-01,1.8387956713134264e-02,3.3238684392983150e-03,-8.3296111878374685e-02,3.0542260045466904e-03,2.8731042788844467e-02,-4.4201807987941530e-02
-2.1930613150105616e-01,-5.8865202623393009e-02,3.3226996641345478e-02,1.8826113192338578e-02,3.9551714621132460e-02,1.4160508533663539e-02,-1.0846503364322975e-02,3.6341389685326866e-02,1.5588978894486277e-01,-6.9426407708469862e-02,-5.1996289125451518e-02,6.2622641722270181e-02,-2.5924855075011667e-02,5.3125474036276488e-02,-8.1126005969697546e-02,1.3862107533241425e-01,1.9644603683780975e+00,-1.2108261744312271e-01,1.2474523188025162e-01,6.6937588140848256e-02,-1.7297992545518164e-02,-9.9131875841326822e-02,-1.3231003962864144e-02,-3.1612980645297092e-02,-2.3888701834902590e-02,-3.3327115861726778e-02,-2.9795238445449051e-02,-2.5349800505143636e-03,-4.8567713124274704e-03,7.6823456206368494e-03,2.7976313394699678e-02,-1.3349991927219609e-02,5.9413280326721558e-03,-2.4022532168618806e-02,3.8702543620191959e-02,1.3233869494188089e-02,1.1809527016982899e-01,-2.6489658497404122e-03,-7.9871528864670222e-03,9.4610085219445569e-02,-8.5706452099122837e-03,7.3892322546750188e-03,2.5538960127227124e-02,-6.0424749455781504e-03,2.6860531604891075e-02,-1.6006828367658793e-02,-4.3359053900161482e-02,3.1535776356192216e-02,3.0972268856324370e-02,-1.3724871696713145e-02,5.2409234511506253e-03,2.9506784162872543e-02,-2.9790882475123443e-03,1.7128069550948994e-02,3.9173419929891089e-02
6.8537905136829821e-02,2.7099483748817849e-02,-1.5029421473603945e-02,-8.7749161022447515e-03,1.3213789045360989e-02,8.2391619285186058e-03,-1.7124104833752000e-03,-3.3347163387103338e-03,2.4215392359188723e-02,1.1238215413389383e-02,6.6188284567313968e-03,-2.3934898208044210e-02,9.3277874262508182e-03,-2.2875919235256614e-02,3.4956136877848515e-02,-3.5577442391006124e-02,-1.2108261744312271e-01,1.7627047105243248e+00,-5.3642530511678083e-02,-1.5621095766900015e-02,1.0558504383341851e-02,4.4784770412839903e-02,5.0895449759750834e-03,1.2183224390750418e-02,4.6745760647698437e-03,1.4026260343100658e-02,1.1566551390881526e-02,3.1533395296874950e-03,1.6041067544649789e-03,-2.5373536337665722e-03,-8.4988360284472125e-03,1.0347751837456259e-03,-6.6568892997164787e-04,-2.0481565227539779e-03,-4.6759222128803651e-03,-1.2289915266742659e-03,-1.0231667027285295e-02,1.7215971311772060e-04,1.2873611333933479e-03,-2.0478218197530762e-02,1.2221726433192000e-02,-2.9428700828612901e-03,-6.4722978268075715e-02,1.9098055516258037e-03,-8.0547044494696171e-03,-9.0402297461326542e-03,2.1842101885085057e-02,-1.4775389924181974e-02,-4.8916788163746875e-03,1.8113027376241202e-02,4.1725794364748225e-03,9.3275003804589411e-03,2.8200035709803261e-03,9.6915389204742970e-03,3.9859763452454199e-02
-7.6017108686548401e-02,-8.9178833103843086e-02,4.5584234888942282e-02,3.0443362079865859e-02,-4.5827966435737166e-02,-2.3209217868657088e-02,8.8621990347758708e-03,-3.9289258849166892e-03,-6.2368738152423761e-02,1.7542498041405918e-03,-1.1940036942337467e-01,1.8497400982632098e-02,-1.2217494945119933e-02,4.5288479657625298e-03,-6.8283494046960293e-03,1.0298376137511381e-01,1.2474523188025162e-01,-5.3642530511678083e-02,1.0199072968976084e+00,-3.3125771152798932e-02,-2.2381712970377915e-02,-5.3662579126397783e-02,-1.7689097544008863e-03,-4.8152269034546068e-03,1.1379783839279536e-01,3.3977930498931982e-02,-8.0434999984773502e-03,8.4949559425378282e-02,-1.5461216225354211e-02,2.4455795732199814e-02,1.2625416809705664e-01,2.1628925863279788e-02,-8.3981788015266914e-03,6.2316660395774451e-02,1.3875503554909022e-02,4.9039933805923516e-03,4.4078860696499855e-02,-2.2190128933044758e-03,-5.2801039402505870e-03,5.2942948939127280e-02,-6.9313581091354302e-03,1.8331756021804381e-03,3.6094712766516907e-02,4.7752284751879741e-04,-4.0458677111494465e-03,6.3608963618422942e-02,3.0280402481625748e-02,-1.2920727842512306e-02,6.6145211446975771e-02,3.2430202675327577e-02,1.8660023195526773e-02,6.5404465305354320e-02,3.3139110517377509e-03,4.3901305229188364e-02,1.4340712734013575e-01
-2.7871448871612730e-02,5.2968412156633893e-02,-2.8969227957753391e-02,-1.6384720725107493e-02,3.4018645675719342e-02,1.5624572160375143e-02,-9.1741550507120039e-03,2.0207247466542962e-02,4.9944867819882777e-02,-3.1035063568309748e-02,3.3101104622513158e-02,-9.6047908094135884e-03,-1.4578414277220378e-02,7.4794630029406000e-04,-2.3565066101133503e-02,-4.1341821575952856e-02,6.6937588140848256e-02,-1.5621095766900015e-02,-3.3125771152798932e-02,2.0075401121213807e+00,1.2943659515138245e-01,5.8884175904411284e-01,2.2925086334906242e-02,4.2628943943897518e-02,-7.7670819007556985e-02,-5.3877415585174865e-02,5.0464349131811269e-03,-4.9230920826379559e-02,8.0029210175135042e-03,-1.1874687864204213e-02,-6.5207190487018979e-02,-1.3383791813030857e-02,4.9652116077522060e-03,-3.0944513289790407e-02,-2.1656482817390458e-03,-9.6086826182301718e-04,-1.8727709053817942e-02,9.9985646346781526e-04,8.3688238979090783e-04,-2.6287331178124311e-02,-3.3841172414978193e-02,-6.4132717572485136e-04,5.2247175834378379e-02,-2.4767065960314650e-03,4.4740195574740254e-03,-2.3528390375461439e-02,-6.4443262614403640e-02,2.6151461262476645e-02,-5.4535209121851710e-02,-4.4972755035992379e-02,-2.0046391388083552e-02,-4.2239003698937516e-02,-8.8978435398827486e-03,-4.7028871870018994e-02,-1.3399522095189614e-01
